Solucao	Gap	Tempo	Status Gurobi
0	0.0	0.06	2
Custos
Estoque	Setup
0	0
J	T	M
365	20	15

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
172	4	1	0	0	0	0.0
172	4	2	0	0	0	0.0
172	4	3	0	0	0	0.0
172	4	4	0	0	0	0.0
172	4	5	0	0	0	0.0
172	4	6	0	0	0	0.0
172	4	7	0	0	0	0.0
172	4	8	0	0	0	0.0
172	4	9	0	0	0	0.0
172	4	10	0	0	0	0.0
172	4	11	0	0	0	0.0
172	4	12	0	0	0	0.0
172	4	13	0	0	0	0.0
172	4	14	0	0	0	0.0
172	4	15	0	0	0	0.0
172	5	1	0	0	0	0.0
172	5	2	0	0	0	0.0
172	5	3	0	0	0	0.0
172	5	4	0	0	0	0.0
172	5	5	0	0	0	0.0
172	5	6	0	0	0	0.0
172	5	7	0	0	0	0.0
172	5	8	0	0	0	0.0
172	5	9	0	0	0	0.0
172	5	10	0	0	0	0.0
172	5	11	0	0	0	0.0
172	5	12	0	0	0	0.0
172	5	13	0	0	0	0.0
172	5	14	0	0	0	0.0
172	5	15	0	0	0	0.0
172	6	1	0	0	0	0.0
172	6	2	0	0	0	0.0
172	6	3	0	0	0	0.0
172	6	4	0	0	0	0.0
172	6	5	0	0	0	0.0
172	6	6	0	0	0	0.0
172	6	7	0	0	0	0.0
172	6	8	0	0	0	0.0
172	6	9	0	0	0	0.0
172	6	10	0	0	0	0.0
172	6	11	0	0	0	0.0
172	6	12	0	0	0	0.0
172	6	13	0	0	0	0.0
172	6	14	0	0	0	0.0
172	6	15	0	0	0	0.0
172	7	1	0	0	0	0.0
172	7	2	0	0	0	0.0
172	7	3	0	0	0	0.0
172	7	4	0	0	0	0.0
172	7	5	0	0	0	0.0
172	7	6	0	0	0	0.0
172	7	7	0	0	0	0.0
172	7	8	0	0	0	0.0
172	7	9	0	0	0	0.0
172	7	10	0	0	0	0.0
172	7	11	0	0	0	0.0
172	7	12	0	0	0	0.0
172	7	13	0	0	0	0.0
172	7	14	0	0	0	0.0
172	7	15	0	0	0	0.0
172	8	1	0	0	0	0.0
172	8	2	0	0	0	0.0
172	8	3	0	0	0	0.0
172	8	4	0	0	0	0.0
172	8	5	0	0	0	0.0
172	8	6	0	0	0	0.0
172	8	7	0	0	0	0.0
172	8	8	0	0	0	0.0
172	8	9	0	0	0	0.0
172	8	10	0	0	0	0.0
172	8	11	0	0	0	0.0
172	8	12	0	0	0	0.0
172	8	13	0	0	0	0.0
172	8	14	0	0	0	0.0
172	8	15	0	0	0	0.0
172	9	1	0	0	0	0.0
172	9	2	0	0	0	0.0
172	9	3	0	0	0	0.0
172	9	4	0	0	0	0.0
172	9	5	0	0	0	0.0
172	9	6	0	0	0	0.0
172	9	7	0	0	0	0.0
172	9	8	0	0	0	0.0
172	9	9	0	0	0	0.0
172	9	10	0	0	0	0.0
172	9	11	0	0	0	0.0
172	9	12	0	0	0	0.0
172	9	13	0	0	0	0.0
172	9	14	0	0	0	0.0
172	9	15	0	0	0	0.0
172	10	1	0	0	0	0.0
172	10	2	0	0	0	0.0
172	10	3	0	0	0	0.0
172	10	4	0	0	0	0.0
172	10	5	0	0	0	0.0
172	10	6	0	0	0	0.0
172	10	7	0	0	0	0.0
172	10	8	0	0	0	0.0
172	10	9	0	0	0	0.0
172	10	10	0	0	0	0.0
172	10	11	0	0	0	0.0
172	10	12	0	0	0	0.0
172	10	13	0	0	0	0.0
172	10	14	0	0	0	0.0
172	10	15	0	0	0	0.0
172	11	1	0	0	0	0.0
172	11	2	0	0	0	0.0
172	11	3	0	0	0	0.0
172	11	4	0	0	0	0.0
172	11	5	0	0	0	0.0
172	11	6	0	0	0	0.0
172	11	7	0	0	0	0.0
172	11	8	0	0	0	0.0
172	11	9	0	0	0	0.0
172	11	10	0	0	0	0.0
172	11	11	0	0	0	0.0
172	11	12	0	0	0	0.0
172	11	13	0	0	0	0.0
172	11	14	0	0	0	0.0
172	11	15	0	0	0	0.0
172	12	1	0	0	0	0.0
172	12	2	0	0	0	0.0
172	12	3	0	0	0	0.0
172	12	4	0	0	0	0.0
172	12	5	0	0	0	0.0
172	12	6	0	0	0	0.0
172	12	7	0	0	0	0.0
172	12	8	0	0	0	0.0
172	12	9	0	0	0	0.0
172	12	10	0	0	0	0.0
172	12	11	0	0	0	0.0
172	12	12	0	0	0	0.0
172	12	13	0	0	0	0.0
172	12	14	0	0	0	0.0
172	12	15	0	0	0	0.0
172	13	1	0	0	0	0.0
172	13	2	0	0	0	0.0
172	13	3	0	0	0	0.0
172	13	4	0	0	0	0.0
172	13	5	0	0	0	0.0
172	13	6	0	0	0	0.0
172	13	7	0	0	0	0.0
172	13	8	0	0	0	0.0
172	13	9	0	0	0	0.0
172	13	10	0	0	0	0.0
172	13	11	0	0	0	0.0
172	13	12	0	0	0	0.0
172	13	13	0	0	0	0.0
172	13	14	0	0	0	0.0
172	13	15	0	0	0	0.0
172	14	1	0	0	0	0.0
172	14	2	0	0	0	0.0
172	14	3	0	0	0	0.0
172	14	4	0	0	0	0.0
172	14	5	0	0	0	0.0
172	14	6	0	0	0	0.0
172	14	7	0	0	0	0.0
172	14	8	0	0	0	0.0
172	14	9	0	0	0	0.0
172	14	10	0	0	0	0.0
172	14	11	0	0	0	0.0
172	14	12	0	0	0	0.0
172	14	13	0	0	0	0.0
172	14	14	0	0	0	0.0
172	14	15	0	0	0	0.0
172	15	1	0	0	0	0.0
172	15	2	0	0	0	0.0
172	15	3	0	0	0	0.0
172	15	4	0	0	0	0.0
172	15	5	0	0	0	0.0
172	15	6	0	0	0	0.0
172	15	7	0	0	0	0.0
172	15	8	0	0	0	0.0
172	15	9	0	0	0	0.0
172	15	10	0	0	0	0.0
172	15	11	0	0	0	0.0
172	15	12	0	0	0	0.0
172	15	13	0	0	0	0.0
172	15	14	0	0	0	0.0
172	15	15	0	0	0	0.0
172	16	1	0	0	0	0.0
172	16	2	0	0	0	0.0
172	16	3	0	0	0	0.0
172	16	4	0	0	0	0.0
172	16	5	0	0	0	0.0
172	16	6	0	0	0	0.0
172	16	7	0	0	0	0.0
172	16	8	0	0	0	0.0
172	16	9	0	0	0	0.0
172	16	10	0	0	0	0.0
172	16	11	0	0	0	0.0
172	16	12	0	0	0	0.0
172	16	13	0	0	0	0.0
172	16	14	0	0	0	0.0
172	16	15	0	0	0	0.0
172	17	1	0	0	0	0.0
172	17	2	0	0	0	0.0
172	17	3	0	0	0	0.0
172	17	4	0	0	0	0.0
172	17	5	0	0	0	0.0
172	17	6	0	0	0	0.0
172	17	7	0	0	0	0.0
172	17	8	0	0	0	0.0
172	17	9	0	0	0	0.0
172	17	10	0	0	0	0.0
172	17	11	0	0	0	0.0
172	17	12	0	0	0	0.0
172	17	13	0	0	0	0.0
172	17	14	0	0	0	0.0
172	17	15	0	0	0	0.0
172	18	1	0	0	0	0.0
172	18	2	0	0	0	0.0
172	18	3	0	0	0	0.0
172	18	4	0	0	0	0.0
172	18	5	0	0	0	0.0
172	18	6	0	0	0	0.0
172	18	7	0	0	0	0.0
172	18	8	0	0	0	0.0
172	18	9	0	0	0	0.0
172	18	10	0	0	0	0.0
172	18	11	0	0	0	0.0
172	18	12	0	0	0	0.0
172	18	13	0	0	0	0.0
172	18	14	0	0	0	0.0
172	18	15	0	0	0	0.0
172	19	1	0	0	0	0.0
172	19	2	0	0	0	0.0
172	19	3	0	0	0	0.0
172	19	4	0	0	0	0.0
172	19	5	0	0	0	0.0
172	19	6	0	0	0	0.0
172	19	7	0	0	0	0.0
172	19	8	0	0	0	0.0
172	19	9	0	0	0	0.0
172	19	10	0	0	0	0.0
172	19	11	0	0	0	0.0
172	19	12	0	0	0	0.0
172	19	13	0	0	0	0.0
172	19	14	0	0	0	0.0
172	19	15	0	0	0	0.0
172	20	1	0	0	0	0.0
172	20	2	0	0	0	0.0
172	20	3	0	0	0	0.0
172	20	4	0	0	0	0.0
172	20	5	0	0	0	0.0
172	20	6	0	0	0	0.0
172	20	7	0	0	0	0.0
172	20	8	0	0	0	0.0
172	20	9	0	0	0	0.0
172	20	10	0	0	0	0.0
172	20	11	0	0	0	0.0
172	20	12	0	0	0	0.0
172	20	13	0	0	0	0.0
172	20	14	0	0	0	0.0
172	20	15	0	0	0	0.0
173	1	1	0	0	0	0.0
173	1	2	0	0	0	0.0
173	1	3	0	0	0	0.0
173	1	4	0	0	0	0.0
173	1	5	0	0	0	0.0
173	1	6	0	0	0	0.0
173	1	7	0	0	0	0.0
173	1	8	0	0	0	0.0
173	1	9	0	0	0	0.0
173	1	10	0	0	0	0.0
173	1	11	0	0	0	0.0
173	1	12	0	0	0	0.0
173	1	13	0	0	0	0.0
173	1	14	0	0	0	0.0
173	1	15	0	0	0	0.0
173	2	1	0	0	0	0.0
173	2	2	0	0	0	0.0
173	2	3	0	0	0	0.0
173	2	4	0	0	0	0.0
173	2	5	0	0	0	0.0
173	2	6	0	0	0	0.0
173	2	7	0	0	0	0.0
173	2	8	0	0	0	0.0
173	2	9	0	0	0	0.0
173	2	10	0	0	0	0.0
173	2	11	0	0	0	0.0
173	2	12	0	0	0	0.0
173	2	13	0	0	0	0.0
173	2	14	0	0	0	0.0
173	2	15	0	0	0	0.0
173	3	1	0	0	0	0.0
173	3	2	0	0	0	0.0
173	3	3	0	0	0	0.0
173	3	4	0	0	0	0.0
173	3	5	0	0	0	0.0
173	3	6	0	0	0	0.0
173	3	7	0	0	0	0.0
173	3	8	0	0	0	0.0
173	3	9	0	0	0	0.0
173	3	10	0	0	0	0.0
173	3	11	0	0	0	0.0
173	3	12	0	0	0	0.0
173	3	13	0	0	0	0.0
173	3	14	0	0	0	0.0
173	3	15	0	0	0	0.0
173	4	1	0	0	0	0.0
173	4	2	0	0	0	0.0
173	4	3	0	0	0	0.0
173	4	4	0	0	0	0.0
173	4	5	0	0	0	0.0
173	4	6	0	0	0	0.0
173	4	7	0	0	0	0.0
173	4	8	0	0	0	0.0
173	4	9	0	0	0	0.0
173	4	10	0	0	0	0.0
173	4	11	0	0	0	0.0
173	4	12	0	0	0	0.0
173	4	13	0	0	0	0.0
173	4	14	0	0	0	0.0
173	4	15	0	0	0	0.0
173	5	1	0	0	0	0.0
173	5	2	0	0	0	0.0
173	5	3	0	0	0	0.0
173	5	4	0	0	0	0.0
173	5	5	0	0	0	0.0
173	5	6	0	0	0	0.0
173	5	7	0	0	0	0.0
173	5	8	0	0	0	0.0
173	5	9	0	0	0	0.0
173	5	10	0	0	0	0.0
173	5	11	0	0	0	0.0
173	5	12	0	0	0	0.0
173	5	13	0	0	0	0.0
173	5	14	0	0	0	0.0
173	5	15	0	0	0	0.0
173	6	1	0	0	0	0.0
173	6	2	0	0	0	0.0
173	6	3	0	0	0	0.0
173	6	4	0	0	0	0.0
173	6	5	0	0	0	0.0
173	6	6	0	0	0	0.0
173	6	7	0	0	0	0.0
173	6	8	0	0	0	0.0
173	6	9	0	0	0	0.0
173	6	10	0	0	0	0.0
173	6	11	0	0	0	0.0
173	6	12	0	0	0	0.0
173	6	13	0	0	0	0.0
173	6	14	0	0	0	0.0
173	6	15	0	0	0	0.0
173	7	1	0	0	0	0.0
173	7	2	0	0	0	0.0
173	7	3	0	0	0	0.0
173	7	4	0	0	0	0.0
173	7	5	0	0	0	0.0
173	7	6	0	0	0	0.0
173	7	7	0	0	0	0.0
173	7	8	0	0	0	0.0
173	7	9	0	0	0	0.0
173	7	10	0	0	0	0.0
173	7	11	0	0	0	0.0
173	7	12	0	0	0	0.0
173	7	13	0	0	0	0.0
173	7	14	0	0	0	0.0
173	7	15	0	0	0	0.0
173	8	1	0	0	0	0.0
173	8	2	0	0	0	0.0
173	8	3	0	0	0	0.0
173	8	4	0	0	0	0.0
173	8	5	0	0	0	0.0
173	8	6	0	0	0	0.0
173	8	7	0	0	0	0.0
173	8	8	0	0	0	0.0
173	8	9	0	0	0	0.0
173	8	10	0	0	0	0.0
173	8	11	0	0	0	0.0
173	8	12	0	0	0	0.0
173	8	13	0	0	0	0.0
173	8	14	0	0	0	0.0
173	8	15	0	0	0	0.0
173	9	1	0	0	0	0.0
173	9	2	0	0	0	0.0
173	9	3	0	0	0	0.0
173	9	4	0	0	0	0.0
173	9	5	0	0	0	0.0
173	9	6	0	0	0	0.0
173	9	7	0	0	0	0.0
173	9	8	0	0	0	0.0
173	9	9	0	0	0	0.0
173	9	10	0	0	0	0.0
173	9	11	0	0	0	0.0
173	9	12	0	0	0	0.0
173	9	13	0	0	0	0.0
173	9	14	0	0	0	0.0
173	9	15	0	0	0	0.0
173	10	1	0	0	0	0.0
173	10	2	0	0	0	0.0
173	10	3	0	0	0	0.0
173	10	4	0	0	0	0.0
173	10	5	0	0	0	0.0
173	10	6	0	0	0	0.0
173	10	7	0	0	0	0.0
173	10	8	0	0	0	0.0
173	10	9	0	0	0	0.0
173	10	10	0	0	0	0.0
173	10	11	0	0	0	0.0
173	10	12	0	0	0	0.0
173	10	13	0	0	0	0.0
173	10	14	0	0	0	0.0
173	10	15	0	0	0	0.0
173	11	1	0	0	0	0.0
173	11	2	0	0	0	0.0
173	11	3	0	0	0	0.0
173	11	4	0	0	0	0.0
173	11	5	0	0	0	0.0
173	11	6	0	0	0	0.0
173	11	7	0	0	0	0.0
173	11	8	0	0	0	0.0
173	11	9	0	0	0	0.0
173	11	10	0	0	0	0.0
173	11	11	0	0	0	0.0
173	11	12	0	0	0	0.0
173	11	13	0	0	0	0.0
173	11	14	0	0	0	0.0
173	11	15	0	0	0	0.0
173	12	1	0	0	0	0.0
173	12	2	0	0	0	0.0
173	12	3	0	0	0	0.0
173	12	4	0	0	0	0.0
173	12	5	0	0	0	0.0
173	12	6	0	0	0	0.0
173	12	7	0	0	0	0.0
173	12	8	0	0	0	0.0
173	12	9	0	0	0	0.0
173	12	10	0	0	0	0.0
173	12	11	0	0	0	0.0
173	12	12	0	0	0	0.0
173	12	13	0	0	0	0.0
173	12	14	0	0	0	0.0
173	12	15	0	0	0	0.0
173	13	1	0	0	0	0.0
173	13	2	0	0	0	0.0
173	13	3	0	0	0	0.0
173	13	4	0	0	0	0.0
173	13	5	0	0	0	0.0
173	13	6	0	0	0	0.0
173	13	7	0	0	0	0.0
173	13	8	0	0	0	0.0
173	13	9	0	0	0	0.0
173	13	10	0	0	0	0.0
173	13	11	0	0	0	0.0
173	13	12	0	0	0	0.0
173	13	13	0	0	0	0.0
173	13	14	0	0	0	0.0
173	13	15	0	0	0	0.0
173	14	1	0	0	0	0.0
173	14	2	0	0	0	0.0
173	14	3	0	0	0	0.0
173	14	4	0	0	0	0.0
173	14	5	0	0	0	0.0
173	14	6	0	0	0	0.0
173	14	7	0	0	0	0.0
173	14	8	0	0	0	0.0
173	14	9	0	0	0	0.0
173	14	10	0	0	0	0.0
173	14	11	0	0	0	0.0
173	14	12	0	0	0	0.0
173	14	13	0	0	0	0.0
173	14	14	0	0	0	0.0
173	14	15	0	0	0	0.0
173	15	1	0	0	0	0.0
173	15	2	0	0	0	0.0
173	15	3	0	0	0	0.0
173	15	4	0	0	0	0.0
173	15	5	0	0	0	0.0
173	15	6	0	0	0	0.0
173	15	7	0	0	0	0.0
173	15	8	0	0	0	0.0
173	15	9	0	0	0	0.0
173	15	10	0	0	0	0.0
173	15	11	0	0	0	0.0
173	15	12	0	0	0	0.0
173	15	13	0	0	0	0.0
173	15	14	0	0	0	0.0
173	15	15	0	0	0	0.0
173	16	1	0	0	0	0.0
173	16	2	0	0	0	0.0
173	16	3	0	0	0	0.0
173	16	4	0	0	0	0.0
173	16	5	0	0	0	0.0
173	16	6	0	0	0	0.0
173	16	7	0	0	0	0.0
173	16	8	0	0	0	0.0
173	16	9	0	0	0	0.0
173	16	10	0	0	0	0.0
173	16	11	0	0	0	0.0
173	16	12	0	0	0	0.0
173	16	13	0	0	0	0.0
173	16	14	0	0	0	0.0
173	16	15	0	0	0	0.0
173	17	1	0	0	0	0.0
173	17	2	0	0	0	0.0
173	17	3	0	0	0	0.0
173	17	4	0	0	0	0.0
173	17	5	0	0	0	0.0
173	17	6	0	0	0	0.0
173	17	7	0	0	0	0.0
173	17	8	0	0	0	0.0
173	17	9	0	0	0	0.0
173	17	10	0	0	0	0.0
173	17	11	0	0	0	0.0
173	17	12	0	0	0	0.0
173	17	13	0	0	0	0.0
173	17	14	0	0	0	0.0
173	17	15	0	0	0	0.0
173	18	1	0	0	0	0.0
173	18	2	0	0	0	0.0
173	18	3	0	0	0	0.0
173	18	4	0	0	0	0.0
173	18	5	0	0	0	0.0
173	18	6	0	0	0	0.0
173	18	7	0	0	0	0.0
173	18	8	0	0	0	0.0
173	18	9	0	0	0	0.0
173	18	10	0	0	0	0.0
173	18	11	0	0	0	0.0
173	18	12	0	0	0	0.0
173	18	13	0	0	0	0.0
173	18	14	0	0	0	0.0
173	18	15	0	0	0	0.0
173	19	1	0	0	0	0.0
173	19	2	0	0	0	0.0
173	19	3	0	0	0	0.0
173	19	4	0	0	0	0.0
173	19	5	0	0	0	0.0
173	19	6	0	0	0	0.0
173	19	7	0	0	0	0.0
173	19	8	0	0	0	0.0
173	19	9	0	0	0	0.0
173	19	10	0	0	0	0.0
173	19	11	0	0	0	0.0
173	19	12	0	0	0	0.0
173	19	13	0	0	0	0.0
173	19	14	0	0	0	0.0
173	19	15	0	0	0	0.0
173	20	1	0	0	0	0.0
173	20	2	0	0	0	0.0
173	20	3	0	0	0	0.0
173	20	4	0	0	0	0.0
173	20	5	0	0	0	0.0
173	20	6	0	0	0	0.0
173	20	7	0	0	0	0.0
173	20	8	0	0	0	0.0
173	20	9	0	0	0	0.0
173	20	10	0	0	0	0.0
173	20	11	0	0	0	0.0
173	20	12	0	0	0	0.0
173	20	13	0	0	0	0.0
173	20	14	0	0	0	0.0
173	20	15	0	0	0	0.0
174	1	1	0	0	0	0.0
174	1	2	0	0	0	0.0
174	1	3	0	0	0	0.0
174	1	4	0	0	0	0.0
174	1	5	0	0	0	0.0
174	1	6	0	0	0	0.0
174	1	7	0	0	0	0.0
174	1	8	0	0	0	0.0
174	1	9	0	0	0	0.0
174	1	10	0	0	0	0.0
174	1	11	0	0	0	0.0
174	1	12	0	0	0	0.0
174	1	13	0	0	0	0.0
174	1	14	0	0	0	0.0
174	1	15	0	0	0	0.0
174	2	1	0	0	0	0.0
174	2	2	0	0	0	0.0
174	2	3	0	0	0	0.0
174	2	4	0	0	0	0.0
174	2	5	0	0	0	0.0
174	2	6	0	0	0	0.0
174	2	7	0	0	0	0.0
174	2	8	0	0	0	0.0
174	2	9	0	0	0	0.0
174	2	10	0	0	0	0.0
174	2	11	0	0	0	0.0
174	2	12	0	0	0	0.0
174	2	13	0	0	0	0.0
174	2	14	0	0	0	0.0
174	2	15	0	0	0	0.0
174	3	1	0	0	0	0.0
174	3	2	0	0	0	0.0
174	3	3	0	0	0	0.0
174	3	4	0	0	0	0.0
174	3	5	0	0	0	0.0
174	3	6	0	0	0	0.0
174	3	7	0	0	0	0.0
174	3	8	0	0	0	0.0
174	3	9	0	0	0	0.0
174	3	10	0	0	0	0.0
174	3	11	0	0	0	0.0
174	3	12	0	0	0	0.0
174	3	13	0	0	0	0.0
174	3	14	0	0	0	0.0
174	3	15	0	0	0	0.0
174	4	1	0	0	0	0.0
174	4	2	0	0	0	0.0
174	4	3	0	0	0	0.0
174	4	4	0	0	0	0.0
174	4	5	0	0	0	0.0
174	4	6	0	0	0	0.0
174	4	7	0	0	0	0.0
174	4	8	0	0	0	0.0
174	4	9	0	0	0	0.0
174	4	10	0	0	0	0.0
174	4	11	0	0	0	0.0
174	4	12	0	0	0	0.0
174	4	13	0	0	0	0.0
174	4	14	0	0	0	0.0
174	4	15	0	0	0	0.0
174	5	1	0	0	0	0.0
174	5	2	0	0	0	0.0
174	5	3	0	0	0	0.0
174	5	4	0	0	0	0.0
174	5	5	0	0	0	0.0
174	5	6	0	0	0	0.0
174	5	7	0	0	0	0.0
174	5	8	0	0	0	0.0
174	5	9	0	0	0	0.0
174	5	10	0	0	0	0.0
174	5	11	0	0	0	0.0
174	5	12	0	0	0	0.0
174	5	13	0	0	0	0.0
174	5	14	0	0	0	0.0
174	5	15	0	0	0	0.0
174	6	1	0	0	0	0.0
174	6	2	0	0	0	0.0
174	6	3	0	0	0	0.0
174	6	4	0	0	0	0.0
174	6	5	0	0	0	0.0
174	6	6	0	0	0	0.0
174	6	7	0	0	0	0.0
174	6	8	0	0	0	0.0
174	6	9	0	0	0	0.0
174	6	10	0	0	0	0.0
174	6	11	0	0	0	0.0
174	6	12	0	0	0	0.0
174	6	13	0	0	0	0.0
174	6	14	0	0	0	0.0
174	6	15	0	0	0	0.0
174	7	1	0	0	0	0.0
174	7	2	0	0	0	0.0
174	7	3	0	0	0	0.0
174	7	4	0	0	0	0.0
174	7	5	0	0	0	0.0
174	7	6	0	0	0	0.0
174	7	7	0	0	0	0.0
174	7	8	0	0	0	0.0
174	7	9	0	0	0	0.0
174	7	10	0	0	0	0.0
174	7	11	0	0	0	0.0
174	7	12	0	0	0	0.0
174	7	13	0	0	0	0.0
174	7	14	0	0	0	0.0
174	7	15	0	0	0	0.0
174	8	1	0	0	0	0.0
174	8	2	0	0	0	0.0
174	8	3	0	0	0	0.0
174	8	4	0	0	0	0.0
174	8	5	0	0	0	0.0
174	8	6	0	0	0	0.0
174	8	7	0	0	0	0.0
174	8	8	0	0	0	0.0
174	8	9	0	0	0	0.0
174	8	10	0	0	0	0.0
174	8	11	0	0	0	0.0
174	8	12	0	0	0	0.0
174	8	13	0	0	0	0.0
174	8	14	0	0	0	0.0
174	8	15	0	0	0	0.0
174	9	1	0	0	0	0.0
174	9	2	0	0	0	0.0
174	9	3	0	0	0	0.0
174	9	4	0	0	0	0.0
174	9	5	0	0	0	0.0
174	9	6	0	0	0	0.0
174	9	7	0	0	0	0.0
174	9	8	0	0	0	0.0
174	9	9	0	0	0	0.0
174	9	10	0	0	0	0.0
174	9	11	0	0	0	0.0
174	9	12	0	0	0	0.0
174	9	13	0	0	0	0.0
174	9	14	0	0	0	0.0
174	9	15	0	0	0	0.0
174	10	1	0	0	0	0.0
174	10	2	0	0	0	0.0
174	10	3	0	0	0	0.0
174	10	4	0	0	0	0.0
174	10	5	0	0	0	0.0
174	10	6	0	0	0	0.0
174	10	7	0	0	0	0.0
174	10	8	0	0	0	0.0
174	10	9	0	0	0	0.0
174	10	10	0	0	0	0.0
174	10	11	0	0	0	0.0
174	10	12	0	0	0	0.0
174	10	13	0	0	0	0.0
174	10	14	0	0	0	0.0
174	10	15	0	0	0	0.0
174	11	1	0	0	0	0.0
174	11	2	0	0	0	0.0
174	11	3	0	0	0	0.0
174	11	4	0	0	0	0.0
174	11	5	0	0	0	0.0
174	11	6	0	0	0	0.0
174	11	7	0	0	0	0.0
174	11	8	0	0	0	0.0
174	11	9	0	0	0	0.0
174	11	10	0	0	0	0.0
174	11	11	0	0	0	0.0
174	11	12	0	0	0	0.0
174	11	13	0	0	0	0.0
174	11	14	0	0	0	0.0
174	11	15	0	0	0	0.0
174	12	1	0	0	0	0.0
174	12	2	0	0	0	0.0
174	12	3	0	0	0	0.0
174	12	4	0	0	0	0.0
174	12	5	0	0	0	0.0
174	12	6	0	0	0	0.0
174	12	7	0	0	0	0.0
174	12	8	0	0	0	0.0
174	12	9	0	0	0	0.0
174	12	10	0	0	0	0.0
174	12	11	0	0	0	0.0
174	12	12	0	0	0	0.0
174	12	13	0	0	0	0.0
174	12	14	0	0	0	0.0
174	12	15	0	0	0	0.0
174	13	1	0	0	0	0.0
174	13	2	0	0	0	0.0
174	13	3	0	0	0	0.0
174	13	4	0	0	0	0.0
174	13	5	0	0	0	0.0
174	13	6	0	0	0	0.0
174	13	7	0	0	0	0.0
174	13	8	0	0	0	0.0
174	13	9	0	0	0	0.0
174	13	10	0	0	0	0.0
174	13	11	0	0	0	0.0
174	13	12	0	0	0	0.0
174	13	13	0	0	0	0.0
174	13	14	0	0	0	0.0
174	13	15	0	0	0	0.0
174	14	1	0	0	0	0.0
174	14	2	0	0	0	0.0
174	14	3	0	0	0	0.0
174	14	4	0	0	0	0.0
174	14	5	0	0	0	0.0
174	14	6	0	0	0	0.0
174	14	7	0	0	0	0.0
174	14	8	0	0	0	0.0
174	14	9	0	0	0	0.0
174	14	10	0	0	0	0.0
174	14	11	0	0	0	0.0
174	14	12	0	0	0	0.0
174	14	13	0	0	0	0.0
174	14	14	0	0	0	0.0
174	14	15	0	0	0	0.0
174	15	1	0	0	0	0.0
174	15	2	0	0	0	0.0
174	15	3	0	0	0	0.0
174	15	4	0	0	0	0.0
174	15	5	0	0	0	0.0
174	15	6	0	0	0	0.0
174	15	7	0	0	0	0.0
174	15	8	0	0	0	0.0
174	15	9	0	0	0	0.0
174	15	10	0	0	0	0.0
174	15	11	0	0	0	0.0
174	15	12	0	0	0	0.0
174	15	13	0	0	0	0.0
174	15	14	0	0	0	0.0
174	15	15	0	0	0	0.0
174	16	1	0	0	0	0.0
174	16	2	0	0	0	0.0
174	16	3	0	0	0	0.0
174	16	4	0	0	0	0.0
174	16	5	0	0	0	0.0
174	16	6	0	0	0	0.0
174	16	7	0	0	0	0.0
174	16	8	0	0	0	0.0
