Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
9	2	2	0	0	0	0
9	2	3	0	0	0	0
9	2	4	0	0	0	0
9	2	5	0	0	0	0
9	2	6	0	0	0	0
9	2	7	0	0	0	0
9	2	8	0	0	0	0
9	2	9	0	0	0	0
9	2	10	0	0	0	0
9	2	11	0	0	0	0
9	3	1	0	0	0	0
9	3	2	0	0	0	0
9	3	3	0	0	0	0
9	3	4	0	0	0	0
9	3	5	0	0	0	0
9	3	6	0	0	0	0
9	3	7	0	0	0	0
9	3	8	0	0	0	0
9	3	9	0	0	0	0
9	3	10	0	0	0	0
9	3	11	0	0	0	0
9	4	1	0	0	0	0
9	4	2	0	0	0	0
9	4	3	0	0	0	0
9	4	4	0	0	0	0
9	4	5	0	0	0	0
9	4	6	0	0	0	0
9	4	7	0	0	0	0
9	4	8	0	0	0	0
9	4	9	0	0	0	0
9	4	10	0	0	0	0
9	4	11	0	0	0	0
9	5	1	0	0	0	0
9	5	2	0	0	0	0
9	5	3	0	0	0	0
9	5	4	0	0	0	0
9	5	5	0	0	0	0
9	5	6	0	0	0	0
9	5	7	0	0	0	0
9	5	8	0	0	0	0
9	5	9	0	0	0	0
9	5	10	0	0	0	0
9	5	11	0	0	0	0
9	6	1	0	0	0	0
9	6	2	0	0	0	0
9	6	3	0	0	0	0
9	6	4	0	0	0	0
9	6	5	0	0	0	0
9	6	6	0	0	0	0
9	6	7	0	0	0	0
9	6	8	0	0	0	0
9	6	9	0	0	0	0
9	6	10	0	0	0	0
9	6	11	0	0	0	0
9	7	1	0	0	0	0
9	7	2	0	0	0	0
9	7	3	0	0	0	0
9	7	4	0	0	0	0
9	7	5	0	0	0	0
9	7	6	0	0	0	0
9	7	7	0	0	0	0
9	7	8	0	0	0	0
9	7	9	0	0	0	0
9	7	10	0	0	0	0
9	7	11	0	0	0	0
9	8	1	0	0	0	0
9	8	2	0	0	0	0
9	8	3	0	0	0	0
9	8	4	0	0	0	0
9	8	5	0	0	0	0
9	8	6	0	0	0	0
9	8	7	0	0	0	0
9	8	8	0	0	0	0
9	8	9	0	0	0	0
9	8	10	0	0	0	0
9	8	11	0	0	0	0
9	9	1	0	0	0	0
9	9	2	0	0	0	0
9	9	3	0	0	0	0
9	9	4	0	0	0	0
9	9	5	0	0	0	0
9	9	6	0	0	0	0
9	9	7	0	0	0	0
9	9	8	0	0	0	0
9	9	9	0	0	0	0
9	9	10	0	0	0	0
9	9	11	0	0	0	0
9	10	1	0	0	0	0
9	10	2	0	0	0	0
9	10	3	0	0	0	0
9	10	4	0	0	0	0
9	10	5	0	0	0	0
9	10	6	0	0	0	0
9	10	7	0	0	0	0
9	10	8	0	0	0	0
9	10	9	0	0	0	0
9	10	10	0	0	0	0
9	10	11	0	0	0	0
9	11	1	0	0	0	0
9	11	2	0	0	0	0
9	11	3	0	0	0	0
9	11	4	0	0	0	0
9	11	5	0	0	0	0
9	11	6	0	0	0	0
9	11	7	0	0	0	0
9	11	8	0	0	0	0
9	11	9	0	0	0	0
9	11	10	0	0	0	0
9	11	11	0	0	0	0
9	12	1	0	0	0	0
9	12	2	0	0	0	0
9	12	3	0	0	0	0
9	12	4	0	0	0	0
9	12	5	0	0	0	0
9	12	6	0	0	0	0
9	12	7	0	0	0	0
9	12	8	0	0	0	0
9	12	9	0	0	0	0
9	12	10	0	0	0	0
9	12	11	0	0	0	0
9	13	1	0	0	0	0
9	13	2	0	0	0	0
9	13	3	0	0	0	0
9	13	4	0	0	0	0
9	13	5	0	0	0	0
9	13	6	0	0	0	0
9	13	7	0	0	0	0
9	13	8	0	0	0	0
9	13	9	0	0	0	0
9	13	10	0	0	0	0
9	13	11	0	0	0	0
9	14	1	0	0	0	0
9	14	2	0	0	0	0
9	14	3	0	0	0	0
9	14	4	0	0	0	0
9	14	5	0	0	0	0
9	14	6	0	0	0	0
9	14	7	0	0	0	0
9	14	8	0	0	0	0
9	14	9	0	0	0	0
9	14	10	0	0	0	0
9	14	11	0	0	0	0
9	15	1	0	0	0	0
9	15	2	0	0	0	0
9	15	3	0	0	0	0
9	15	4	0	0	0	0
9	15	5	0	0	0	0
9	15	6	0	0	0	0
9	15	7	0	0	0	0
9	15	8	0	0	0	0
9	15	9	0	0	0	0
9	15	10	0	0	0	0
9	15	11	0	0	0	0
9	16	1	0	0	0	0
9	16	2	0	0	0	0
9	16	3	0	0	0	0
9	16	4	0	0	0	0
9	16	5	0	0	0	0
9	16	6	0	0	0	0
9	16	7	0	0	0	0
9	16	8	0	0	0	0
9	16	9	0	0	0	0
9	16	10	0	0	0	0
9	16	11	0	0	0	0
9	17	1	0	0	0	0
9	17	2	0	0	0	0
9	17	3	0	0	0	0
9	17	4	0	0	0	0
9	17	5	0	0	0	0
9	17	6	0	0	0	0
9	17	7	0	0	0	0
9	17	8	0	0	0	0
9	17	9	0	0	0	0
9	17	10	0	0	0	0
9	17	11	0	0	0	0
9	18	1	0	0	0	0
9	18	2	0	0	0	0
9	18	3	0	0	0	0
9	18	4	0	0	0	0
9	18	5	0	0	0	0
9	18	6	0	0	0	0
9	18	7	0	0	0	0
9	18	8	0	0	0	0
9	18	9	0	0	0	0
9	18	10	0	0	0	0
9	18	11	0	0	0	0
9	19	1	0	0	0	0
9	19	2	0	0	0	0
9	19	3	0	0	0	0
9	19	4	0	0	0	0
9	19	5	0	0	0	0
9	19	6	0	0	0	0
9	19	7	0	0	0	0
9	19	8	0	0	0	0
9	19	9	0	0	0	0
9	19	10	0	0	0	0
9	19	11	0	0	0	0
9	20	1	0	0	0	0
9	20	2	0	0	0	0
9	20	3	0	0	0	0
9	20	4	0	0	0	0
9	20	5	0	0	0	0
9	20	6	0	0	0	0
9	20	7	0	0	0	0
9	20	8	0	0	0	0
9	20	9	0	0	0	0
9	20	10	0	0	0	0
9	20	11	0	0	0	0

10	1	1	0	0	0	0
10	1	2	0	0	0	0
10	1	3	0	0	0	0
10	1	4	0	0	0	0
10	1	5	0	0	0	0
10	1	6	0	0	0	0
10	1	7	0	0	0	0
10	1	8	0	0	0	0
10	1	9	0	0	0	0
10	1	10	0	0	0	0
10	1	11	0	0	0	0
10	2	1	0	0	0	0
10	2	2	0	0	0	0
10	2	3	0	0	0	0
10	2	4	0	0	0	0
10	2	5	0	0	0	0
10	2	6	0	0	0	0
10	2	7	0	0	0	0
10	2	8	0	0	0	0
10	2	9	0	0	0	0
10	2	10	0	0	0	0
10	2	11	0	0	0	0
10	3	1	0	0	0	0
10	3	2	0	0	0	0
10	3	3	0	0	0	0
10	3	4	0	0	0	0
10	3	5	0	0	0	0
10	3	6	0	0	0	0
10	3	7	0	0	0	0
10	3	8	0	0	0	0
10	3	9	0	0	0	0
10	3	10	0	0	0	0
10	3	11	0	0	0	0
10	4	1	0	0	0	0
10	4	2	0	0	0	0
10	4	3	0	0	0	0
10	4	4	0	0	0	0
10	4	5	0	0	0	0
10	4	6	0	0	0	0
10	4	7	0	0	0	0
10	4	8	0	0	0	0
10	4	9	0	0	0	0
10	4	10	0	0	0	0
10	4	11	0	0	0	0
10	5	1	0	0	0	0
10	5	2	0	0	0	0
10	5	3	0	0	0	0
10	5	4	0	0	0	0
10	5	5	0	0	0	0
10	5	6	0	0	0	0
10	5	7	0	0	0	0
10	5	8	0	0	0	0
10	5	9	0	0	0	0
10	5	10	0	0	0	0
10	5	11	0	0	0	0
10	6	1	0	0	0	0
10	6	2	0	0	0	0
10	6	3	0	0	0	0
10	6	4	0	0	0	0
10	6	5	0	0	0	0
10	6	6	0	0	0	0
10	6	7	0	0	0	0
10	6	8	0	0	0	0
10	6	9	0	0	0	0
10	6	10	0	0	0	0
10	6	11	0	0	0	0
10	7	1	0	0	0	0
10	7	2	0	0	0	0
10	7	3	0	0	0	0
10	7	4	0	0	0	0
10	7	5	0	0	0	0
10	7	6	0	0	0	0
10	7	7	0	0	0	0
10	7	8	0	0	0	0
10	7	9	0	0	0	0
10	7	10	0	0	0	0
10	7	11	0	0	0	0
10	8	1	0	0	0	0
10	8	2	0	0	0	0
10	8	3	0	0	0	0
10	8	4	0	0	0	0
10	8	5	0	0	0	0
10	8	6	0	0	0	0
10	8	7	0	0	0	0
10	8	8	0	0	0	0
10	8	9	0	0	0	0
10	8	10	0	0	0	0
10	8	11	0	0	0	0
10	9	1	0	0	0	0
10	9	2	0	0	0	0
10	9	3	0	0	0	0
10	9	4	0	0	0	0
10	9	5	0	0	0	0
10	9	6	0	0	0	0
10	9	7	0	0	0	0
10	9	8	0	0	0	0
10	9	9	0	0	0	0
10	9	10	0	0	0	0
10	9	11	0	0	0	0
10	10	1	0	0	0	0
10	10	2	0	0	0	0
10	10	3	0	0	0	0
10	10	4	0	0	0	0
10	10	5	0	0	0	0
10	10	6	0	0	0	0
10	10	7	0	0	0	0
10	10	8	0	0	0	0
10	10	9	0	0	0	0
10	10	10	0	0	0	0
10	10	11	0	0	0	0
10	11	1	0	0	0	0
10	11	2	0	0	0	0
10	11	3	0	0	0	0
10	11	4	0	0	0	0
10	11	5	0	0	0	0
10	11	6	0	0	0	0
10	11	7	0	0	0	0
10	11	8	0	0	0	0
10	11	9	0	0	0	0
10	11	10	0	0	0	0
10	11	11	0	0	0	0
10	12	1	0	0	0	0
10	12	2	0	0	0	0
10	12	3	0	0	0	0
10	12	4	0	0	0	0
10	12	5	0	0	0	0
10	12	6	0	0	0	0
10	12	7	0	0	0	0
10	12	8	0	0	0	0
10	12	9	0	0	0	0
10	12	10	0	0	0	0
10	12	11	0	0	0	0
10	13	1	0	0	0	0
10	13	2	0	0	0	0
10	13	3	0	0	0	0
10	13	4	0	0	0	0
10	13	5	0	0	0	0
10	13	6	0	0	0	0
10	13	7	0	0	0	0
10	13	8	0	0	0	0
10	13	9	0	0	0	0
10	13	10	0	0	0	0
10	13	11	0	0	0	0
10	14	1	0	0	0	0
10	14	2	0	0	0	0
10	14	3	0	0	0	0
10	14	4	0	0	0	0
10	14	5	0	0	0	0
10	14	6	0	0	0	0
10	14	7	0	0	0	0
10	14	8	0	0	0	0
10	14	9	0	0	0	0
10	14	10	0	0	0	0
10	14	11	0	0	0	0
10	15	1	0	0	0	0
10	15	2	0	0	0	0
10	15	3	0	0	0	0
10	15	4	0	0	0	0
10	15	5	0	0	0	0
10	15	6	0	0	0	0
10	15	7	0	0	0	0
10	15	8	0	0	0	0
10	15	9	0	0	0	0
10	15	10	0	0	0	0
10	15	11	0	0	0	0
10	16	1	0	0	0	0
10	16	2	0	0	0	0
10	16	3	0	0	0	0
10	16	4	0	0	0	0
10	16	5	0	0	0	0
10	16	6	0	0	0	0
10	16	7	0	0	0	0
10	16	8	0	0	0	0
10	16	9	0	0	0	0
10	16	10	0	0	0	0
10	16	11	0	0	0	0
10	17	1	0	0	0	0
10	17	2	0	0	0	0
10	17	3	0	0	0	0
10	17	4	0	0	0	0
10	17	5	0	0	0	0
10	17	6	0	0	0	0
10	17	7	0	0	0	0
10	17	8	0	0	0	0
10	17	9	0	0	0	0
10	17	10	0	0	0	0
10	17	11	0	0	0	0
10	18	1	0	0	0	0
10	18	2	0	0	0	0
10	18	3	0	0	0	0
10	18	4	0	0	0	0
10	18	5	0	0	0	0
10	18	6	0	0	0	0
10	18	7	0	0	0	0
10	18	8	0	0	0	0
10	18	9	0	0	0	0
10	18	10	0	0	0	0
10	18	11	0	0	0	0
10	19	1	0	0	0	0
10	19	2	0	0	0	0
10	19	3	0	0	0	0
10	19	4	0	0	0	0
10	19	5	0	0	0	0
10	19	6	0	0	0	0
10	19	7	0	0	0	0
10	19	8	0	0	0	0
10	19	9	0	0	0	0
10	19	10	0	0	0	0
10	19	11	0	0	0	0
10	20	1	0	0	0	0
10	20	2	0	0	0	0
10	20	3	0	0	0	0
10	20	4	0	0	0	0
10	20	5	0	0	0	0
10	20	6	0	0	0	0
10	20	7	0	0	0	0
10	20	8	0	0	0	0
10	20	9	0	0	0	0
10	20	10	0	0	0	0
10	20	11	0	0	0	0

11	1	1	0	0	0	0
11	1	2	0	0	0	0
11	1	3	0	0	0	0
11	1	4	0	0	0	0
11	1	5	0	0	0	0
11	1	6	0	0	0	0
11	1	7	0	0	0	0
11	1	8	0	0	0	0
11	1	9	0	0	0	0
11	1	10	0	0	0	0
11	1	11	0	0	0	0
11	2	1	0	0	0	0
11	2	2	0	0	0	0
11	2	3	0	0	0	0
11	2	4	0	0	0	0
11	2	5	0	0	0	0
11	2	6	0	0	0	0
11	2	7	0	0	0	0
11	2	8	0	0	0	0
11	2	9	0	0	0	0
11	2	10	0	0	0	0
11	2	11	0	0	0	0
11	3	1	0	0	0	0
11	3	2	0	0	0	0
11	3	3	0	0	0	0
11	3	4	0	0	0	0
11	3	5	0	0	0	0
11	3	6	0	0	0	0
11	3	7	0	0	0	0
11	3	8	0	0	0	0
11	3	9	0	0	0	0
11	3	10	0	0	0	0
11	3	11	0	0	0	0
11	4	1	0	0	0	0
11	4	2	0	0	0	0
11	4	3	0	0	0	0
11	4	4	0	0	0	0
11	4	5	0	0	0	0
11	4	6	0	0	0	0
11	4	7	0	0	0	0
11	4	8	0	0	0	0
11	4	9	0	0	0	0
11	4	10	0	0	0	0
11	4	11	0	0	0	0
11	5	1	0	0	0	0
11	5	2	0	0	0	0
11	5	3	0	0	0	0
11	5	4	0	0	0	0
11	5	5	0	0	0	0
11	5	6	0	0	0	0
11	5	7	0	0	0	0
11	5	8	0	0	0	0
11	5	9	0	0	0	0
11	5	10	0	0	0	0
11	5	11	0	0	0	0
11	6	1	0	0	0	0
11	6	2	0	0	0	0
11	6	3	0	0	0	0
11	6	4	0	0	0	0
11	6	5	0	0	0	0
11	6	6	0	0	0	0
11	6	7	0	0	0	0
11	6	8	0	0	0	0
11	6	9	0	0	0	0
11	6	10	0	0	0	0
11	6	11	0	0	0	0
11	7	1	0	0	0	0
11	7	2	0	0	0	0
11	7	3	0	0	0	0
11	7	4	0	0	0	0
11	7	5	0	0	0	0
11	7	6	0	0	0	0
11	7	7	0	0	0	0
11	7	8	0	0	0	0
11	7	9	0	0	0	0
11	7	10	0	0	0	0
11	7	11	0	0	0	0
11	8	1	0	0	0	0
11	8	2	0	0	0	0
11	8	3	0	0	0	0
11	8	4	0	0	0	0
11	8	5	0	0	0	0
11	8	6	0	0	0	0
11	8	7	0	0	0	0
11	8	8	0	0	0	0
11	8	9	0	0	0	0
11	8	10	0	0	0	0
11	8	11	0	0	0	0
11	9	1	0	0	0	0
11	9	2	0	0	0	0
11	9	3	0	0	0	0
11	9	4	0	0	0	0
11	9	5	0	0	0	0
11	9	6	0	0	0	0
11	9	7	0	0	0	0
11	9	8	0	0	0	0
11	9	9	0	0	0	0
11	9	10	0	0	0	0
11	9	11	0	0	0	0
11	10	1	0	0	0	0
11	10	2	0	0	0	0
11	10	3	0	0	0	0
11	10	4	0	0	0	0
11	10	5	0	0	0	0
11	10	6	0	0	0	0
11	10	7	0	0	0	0
11	10	8	0	0	0	0
11	10	9	0	0	0	0
11	10	10	0	0	0	0
11	10	11	0	0	0	0
11	11	1	0	0	0	0
11	11	2	0	0	0	0
11	11	3	0	0	0	0
11	11	4	0	0	0	0
11	11	5	0	0	0	0
11	11	6	0	0	0	0
11	11	7	0	0	0	0
11	11	8	0	0	0	0
11	11	9	0	0	0	0
11	11	10	0	0	0	0
11	11	11	0	0	0	0
11	12	1	0	0	0	0
11	12	2	0	0	0	0
11	12	3	0	0	0	0
11	12	4	0	0	0	0
11	12	5	0	0	0	0
11	12	6	0	0	0	0
11	12	7	0	0	0	0
11	12	8	0	0	0	0
11	12	9	0	0	0	0
11	12	10	0	0	0	0
11	12	11	0	0	0	0
11	13	1	0	0	0	0
11	13	2	0	0	0	0
11	13	3	0	0	0	0
11	13	4	0	0	0	0
11	13	5	0	0	0	0
11	13	6	0	0	0	0
11	13	7	0	0	0	0
11	13	8	0	0	0	0
11	13	9	0	0	0	0
11	13	10	0	0	0	0
11	13	11	0	0	0	0
11	14	1	0	0	0	0
11	14	2	0	0	0	0
11	14	3	0	0	0	0
11	14	4	0	0	0	0
11	14	5	0	0	0	0
11	14	6	0	0	0	0
11	14	7	0	0	0	0
11	14	8	0	0	0	0
11	14	9	0	0	0	0
11	14	10	0	0	0	0
11	14	11	0	0	0	0
11	15	1	0	0	0	0
11	15	2	0	0	0	0
11	15	3	0	0	0	0
11	15	4	0	0	0	0
11	15	5	0	0	0	0
11	15	6	0	0	0	0
11	15	7	0	0	0	0
11	15	8	0	0	0	0
11	15	9	0	0	0	0
11	15	10	0	0	0	0
11	15	11	0	0	0	0
11	16	1	0	0	0	0
11	16	2	0	0	0	0
11	16	3	0	0	0	0
11	16	4	0	0	0	0
11	16	5	0	0	0	0
11	16	6	0	0	0	0
11	16	7	0	0	0	0
11	16	8	0	0	0	0
11	16	9	0	0	0	0
11	16	10	0	0	0	0
11	16	11	0	0	0	0
11	17	1	0	0	0	0
11	17	2	0	0	0	0
11	17	3	0	0	0	0
11	17	4	0	0	0	0
11	17	5	0	0	0	0
11	17	6	0	0	0	0
11	17	7	0	0	0	0
11	17	8	0	0	0	0
11	17	9	0	0	0	0
11	17	10	0	0	0	0
11	17	11	0	0	0	0
11	18	1	0	0	0	0
11	18	2	0	0	0	0
11	18	3	0	0	0	0
11	18	4	0	0	0	0
11	18	5	0	0	0	0
11	18	6	0	0	0	0
11	18	7	0	0	0	0
11	18	8	0	0	0	0
11	18	9	0	0	0	0
11	18	10	0	0	0	0
11	18	11	0	0	0	0
11	19	1	0	0	0	0
11	19	2	0	0	0	0
11	19	3	0	0	0	0
11	19	4	0	0	0	0
11	19	5	0	0	0	0
11	19	6	0	0	0	0
11	19	7	0	0	0	0
11	19	8	0	0	0	0
11	19	9	0	0	0	0
11	19	10	0	0	0	0
11	19	11	0	0	0	0
11	20	1	0	0	0	0
11	20	2	0	0	0	0
11	20	3	0	0	0	0
11	20	4	0	0	0	0
11	20	5	0	0	0	0
11	20	6	0	0	0	0
11	20	7	0	0	0	0
11	20	8	0	0	0	0
11	20	9	0	0	0	0
11	20	10	0	0	0	0
11	20	11	0	0	0	0

12	1	1	0	0	0	0
12	1	2	0	0	0	0
12	1	3	0	0	0	0
12	1	4	0	0	0	0
12	1	5	0	0	0	0
12	1	6	0	0	0	0
12	1	7	0	0	0	0
12	1	8	0	0	0	0
12	1	9	0	0	0	0
12	1	10	0	0	0	0
12	1	11	0	0	0	0
12	2	1	0	0	0	0
12	2	2	0	0	0	0
12	2	3	0	0	0	0
12	2	4	0	0	0	0
12	2	5	0	0	0	0
12	2	6	0	0	0	0
12	2	7	0	0	0	0
12	2	8	0	0	0	0
12	2	9	0	0	0	0
12	2	10	0	0	0	0
12	2	11	0	0	0	0
12	3	1	0	0	0	0
12	3	2	0	0	0	0
12	3	3	0	0	0	0
12	3	4	0	0	0	0
12	3	5	0	0	0	0
12	3	6	0	0	0	0
12	3	7	0	0	0	0
12	3	8	0	0	0	0
12	3	9	0	0	0	0
12	3	10	0	0	0	0
12	3	11	0	0	0	0
12	4	1	0	0	0	0
12	4	2	0	0	0	0
12	4	3	0	0	0	0
12	4	4	0	0	0	0
12	4	5	0	0	0	0
12	4	6	0	0	0	0
12	4	7	0	0	0	0
12	4	8	0	0	0	0
12	4	9	0	0	0	0
12	4	10	0	0	0	0
12	4	11	0	0	0	0
12	5	1	0	0	0	0
12	5	2	0	0	0	0
12	5	3	0	0	0	0
12	5	4	0	0	0	0
12	5	5	0	0	0	0
12	5	6	0	0	0	0
12	5	7	0	0	0	0
12	5	8	0	0	0	0
12	5	9	0	0	0	0
12	5	10	0	0	0	0
12	5	11	0	0	0	0
12	6	1	0	0	0	0
12	6	2	0	0	0	0
12	6	3	0	0	0	0
12	6	4	0	0	0	0
12	6	5	0	0	0	0
12	6	6	0	0	0	0
12	6	7	0	0	0	0
12	6	8	0	0	0	0
12	6	9	0	0	0	0
12	6	10	0	0	0	0
12	6	11	0	0	0	0
12	7	1	0	0	0	0
12	7	2	0	0	0	0
12	7	3	0	0	0	0
12	7	4	0	0	0	0
12	7	5	0	0	0	0
12	7	6	0	0	0	0
12	7	7	0	0	0	0
12	7	8	0	0	0	0
12	7	9	0	0	0	0
12	7	10	0	0	0	0
12	7	11	0	0	0	0
12	8	1	0	0	0	0
12	8	2	0	0	0	0
12	8	3	0	0	0	0
12	8	4	0	0	0	0
12	8	5	0	0	0	0
12	8	6	0	0	0	0
12	8	7	0	0	0	0
12	8	8	0	0	0	0
12	8	9	0	0	0	0
12	8	10	0	0	0	0
12	8	11	0	0	0	0
12	9	1	0	0	0	0
12	9	2	0	0	0	0
12	9	3	0	0	0	0
12	9	4	0	0	0	0
12	9	5	0	0	0	0
12	9	6	0	0	0	0
12	9	7	0	0	0	0
12	9	8	0	0	0	0
12	9	9	0	0	0	0
12	9	10	0	0	0	0
12	9	11	0	0	0	0
12	10	1	0	0	0	0
12	10	2	0	0	0	0
12	10	3	0	0	0	0
12	10	4	0	0	0	0
12	10	5	0	0	0	0
12	10	6	0	0	0	0
12	10	7	0	0	0	0
12	10	8	0	0	0	0
12	10	9	0	0	0	0
12	10	10	0	0	0	0
12	10	11	0	0	0	0
12	11	1	0	0	0	0
12	11	2	0	0	0	0
12	11	3	0	0	0	0
12	11	4	0	0	0	0
12	11	5	0	0	0	0
12	11	6	0	0	0	0
12	11	7	0	0	0	0
12	11	8	0	0	0	0
12	11	9	0	0	0	0
12	11	10	0	0	0	0
12	11	11	0	0	0	0
12	12	1	0	0	0	0
12	12	2	0	0	0	0
12	12	3	0	0	0	0
12	12	4	0	0	0	0
12	12	5	0	0	0	0
12	12	6	0	0	0	0
12	12	7	0	0	0	0
12	12	8	0	0	0	0
12	12	9	0	0	0	0
12	12	10	0	0	0	0
12	12	11	0	0	0	0
12	13	1	0	0	0	0
12	13	2	0	0	0	0
12	13	3	0	0	0	0
12	13	4	0	0	0	0
12	13	5	0	0	0	0
12	13	6	0	0	0	0
12	13	7	0	0	0	0
12	13	8	0	0	0	0
12	13	9	0	0	0	0
12	13	10	0	0	0	0
12	13	11	0	0	0	0
12	14	1	0	0	0	0
12	14	2	0	0	0	0
12	14	3	0	0	0	0
12	14	4	0	0	0	0
12	14	5	0	0	0	0
12	14	6	0	0	0	0
12	14	7	0	0	0	0
12	14	8	0	0	0	0
12	14	9	0	0	0	0
12	14	10	0	0	0	0
12	14	11	0	0	0	0
12	15	1	0	0	0	0
12	15	2	0	0	0	0
12	15	3	0	0	0	0
12	15	4	0	0	0	0
12	15	5	0	0	0	0
12	15	6	0	0	0	0
12	15	7	0	0	0	0
12	15	8	0	0	0	0
12	15	9	0	0	0	0
12	15	10	0	0	0	0
12	15	11	0	0	0	0
12	16	1	0	0	0	0
12	16	2	0	0	0	0
12	16	3	0	0	0	0
12	16	4	0	0	0	0
12	16	5	0	0	0	0
12	16	6	0	0	0	0
12	16	7	0	0	0	0
12	16	8	0	0	0	0
12	16	9	0	0	0	0
12	16	10	0	0	0	0
12	16	11	0	0	0	0
12	17	1	0	0	0	0
12	17	2	0	0	0	0
12	17	3	0	0	0	0
12	17	4	0	0	0	0
12	17	5	0	0	0	0
12	17	6	0	0	0	0
12	17	7	0	0	0	0
12	17	8	0	0	0	0
12	17	9	0	0	0	0
12	17	10	0	0	0	0
12	17	11	0	0	0	0
12	18	1	0	0	0	0
12	18	2	0	0	0	0
12	18	3	0	0	0	0
12	18	4	0	0	0	0
12	18	5	0	0	0	0
12	18	6	0	0	0	0
12	18	7	0	0	0	0
12	18	8	0	0	0	0
12	18	9	0	0	0	0
12	18	10	0	0	0	0
12	18	11	0	0	0	0
12	19	1	0	0	0	0
12	19	2	0	0	0	0
12	19	3	0	0	0	0
12	19	4	0	0	0	0
12	19	5	0	0	0	0
12	19	6	0	0	0	0
12	19	7	0	0	0	0
12	19	8	0	0	0	0
12	19	9	0	0	0	0
12	19	10	0	0	0	0
12	19	11	0	0	0	0
12	20	1	0	0	0	0
12	20	2	0	0	0	0
12	20	3	0	0	0	0
12	20	4	0	0	0	0
12	20	5	0	0	0	0
12	20	6	0	0	0	0
12	20	7	0	0	0	0
12	20	8	0	0	0	0
12	20	9	0	0	0	0
12	20	10	0	0	0	0
12	20	11	0	0	0	0

13	1	1	0	0	0	0
13	1	2	0	0	0	0
13	1	3	0	0	0	0
13	1	4	0	0	0	0
13	1	5	0	0	0	0
13	1	6	0	0	0	0
13	1	7	0	0	0	0
13	1	8	0	0	0	0
13	1	9	0	0	0	0
13	1	10	0	0	0	0
13	1	11	0	0	0	0
13	2	1	0	0	0	0
13	2	2	0	0	0	0
13	2	3	0	0	0	0
13	2	4	0	0	0	0
13	2	5	0	0	0	0
13	2	6	0	0	0	0
13	2	7	0	0	0	0
13	2	8	0	0	0	0
13	2	9	0	0	0	0
13	2	10	0	0	0	0
13	2	11	0	0	0	0
13	3	1	0	0	0	0
13	3	2	0	0	0	0
13	3	3	0	0	0	0
13	3	4	0	0	0	0
13	3	5	0	0	0	0
13	3	6	0	0	0	0
13	3	7	0	0	0	0
13	3	8	0	0	0	0
13	3	9	0	0	0	0
13	3	10	0	0	0	0
13	3	11	0	0	0	0
13	4	1	0	0	0	0
13	4	2	0	0	0	0
13	4	3	0	0	0	0
13	4	4	0	0	0	0
13	4	5	0	0	0	0
13	4	6	0	0	0	0
13	4	7	0	0	0	0
13	4	8	0	0	0	0
13	4	9	0	0	0	0
13	4	10	0	0	0	0
13	4	11	0	0	0	0
13	5	1	0	0	0	0
13	5	2	0	0	0	0
13	5	3	0	0	0	0
13	5	4	0	0	0	0
13	5	5	0	0	0	0
13	5	6	0	0	0	0
13	5	7	0	0	0	0
13	5	8	0	0	0	0
13	5	9	0	0	0	0
13	5	10	0	0	0	0
13	5	11	0	0	0	0
13	6	1	0	0	0	0
